android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int safeSizeOf(java.lang.Object,java.lang.Object) -> b
    int sizeOf$2838e5a0(java.lang.Object) -> a
    java.lang.String toString() -> toString
net.tsz.afinal.bitmap.core.SoftMemoryCacheImpl -> b.a.a.b.a.n:
    net.tsz.afinal.bitmap.core.LruMemoryCache mMemoryCache -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
net.tsz.afinal.bitmap.core.SoftMemoryCacheImpl$1 -> b.a.a.b.a.o:
    net.tsz.afinal.bitmap.core.SoftMemoryCacheImpl this$0 -> a
    int sizeOf$2838e5a0(java.lang.Object) -> a
net.tsz.afinal.bitmap.display.Displayer -> b.a.a.b.b.a:
    void loadCompletedisplay(android.view.View,android.graphics.Bitmap,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> a
    void loadFailDisplay(android.view.View,android.graphics.Bitmap) -> a
net.tsz.afinal.bitmap.display.SimpleDisplayer -> b.a.a.b.b.b:
    void loadCompletedisplay(android.view.View,android.graphics.Bitmap,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> a
    void loadFailDisplay(android.view.View,android.graphics.Bitmap) -> a
net.tsz.afinal.bitmap.download.Downloader -> b.a.a.b.c.a:
    byte[] download(java.lang.String) -> a
net.tsz.afinal.bitmap.download.SimpleDownloader -> b.a.a.b.c.b:
    java.lang.String TAG -> a
    byte[] download(java.lang.String) -> a
    byte[] getFromFile(java.io.File) -> a
    byte[] getFromHttp(java.lang.String) -> b
net.tsz.afinal.bitmap.download.SimpleDownloader$FlushedInputStream -> b.a.a.b.c.c:
    net.tsz.afinal.bitmap.download.SimpleDownloader this$0 -> a
    long skip(long) -> skip
net.tsz.afinal.core.AbstractCollection -> b.a.a.c.a:
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
net.tsz.afinal.core.ArrayDeque -> b.a.a.c.b:
    java.lang.Object[] elements -> b
    int head -> c
    int tail -> d
    boolean $assertionsDisabled -> a
    java.lang.Object[] copyElements(java.lang.Object[]) -> a
    void addLast(java.lang.Object) -> b
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> a
    java.lang.Object poll() -> a
    boolean delete(int) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    net.tsz.afinal.core.ArrayDeque clone() -> b
    java.lang.Object clone() -> clone
    int access$1(net.tsz.afinal.core.ArrayDeque) -> a
    int access$2(net.tsz.afinal.core.ArrayDeque) -> b
    java.lang.Object[] access$3(net.tsz.afinal.core.ArrayDeque) -> c
    boolean access$4(net.tsz.afinal.core.ArrayDeque,int) -> a
net.tsz.afinal.core.ArrayDeque$DeqIterator -> b.a.a.c.c:
    int cursor -> b
    int fence -> c
    int lastRet -> d
    net.tsz.afinal.core.ArrayDeque this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
net.tsz.afinal.core.Arrays -> b.a.a.c.d:
    boolean $assertionsDisabled -> a
    java.lang.Object[] copyOf(java.lang.Object[],int) -> a
net.tsz.afinal.core.AsyncTask -> b.a.a.c.e:
    java.util.concurrent.ThreadFactory sThreadFactory -> a
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> f
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> b
    java.util.concurrent.Executor SERIAL_EXECUTOR -> c
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> d
    net.tsz.afinal.core.AsyncTask$InternalHandler sHandler -> g
    java.util.concurrent.Executor sDefaultExecutor -> h
    net.tsz.afinal.core.AsyncTask$WorkerRunnable mWorker -> i
    java.util.concurrent.FutureTask mFuture -> j
    net.tsz.afinal.core.AsyncTask$Status mStatus -> k
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> e
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    int[] $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status -> m
    java.lang.Object postResult(java.lang.Object) -> c
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void onCancelled(java.lang.Object) -> b
    boolean cancel$138603() -> a
    net.tsz.afinal.core.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void publishProgress(java.lang.Object[]) -> c
    void access$0(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> a
    java.util.concurrent.atomic.AtomicBoolean access$1(net.tsz.afinal.core.AsyncTask) -> a
    java.lang.Object access$2(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> b
    void access$3(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> c
    int[] $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status() -> b
net.tsz.afinal.core.AsyncTask$1 -> b.a.a.c.f:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.core.AsyncTask$2 -> b.a.a.c.g:
    net.tsz.afinal.core.AsyncTask this$0 -> a
    java.lang.Object call() -> call
net.tsz.afinal.core.AsyncTask$3 -> b.a.a.c.h:
    net.tsz.afinal.core.AsyncTask this$0 -> a
    void done() -> done
net.tsz.afinal.core.AsyncTask$AsyncTaskResult -> b.a.a.c.i:
    net.tsz.afinal.core.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
net.tsz.afinal.core.AsyncTask$InternalHandler -> b.a.a.c.j:
    void handleMessage(android.os.Message) -> handleMessage
net.tsz.afinal.core.AsyncTask$SerialExecutor -> b.a.a.c.k:
    net.tsz.afinal.core.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> a
net.tsz.afinal.core.AsyncTask$SerialExecutor$1 -> b.a.a.c.l:
    net.tsz.afinal.core.AsyncTask$SerialExecutor this$1 -> a
    java.lang.Runnable val$r -> b
    void run() -> run
net.tsz.afinal.core.AsyncTask$Status -> b.a.a.c.m:
    net.tsz.afinal.core.AsyncTask$Status PENDING -> a
    net.tsz.afinal.core.AsyncTask$Status RUNNING -> b
    net.tsz.afinal.core.AsyncTask$Status FINISHED -> c
    net.tsz.afinal.core.AsyncTask$Status[] ENUM$VALUES -> d
    net.tsz.afinal.core.AsyncTask$Status[] values() -> values
    net.tsz.afinal.core.AsyncTask$Status valueOf(java.lang.String) -> valueOf
net.tsz.afinal.core.AsyncTask$WorkerRunnable -> b.a.a.c.n:
    java.lang.Object[] mParams -> b
net.tsz.afinal.core.Deque -> b.a.a.c.o:
net.tsz.afinal.core.Queue -> b.a.a.c.p:
net.tsz.afinal.db.sqlite.CursorUtils -> b.a.a.d.a.a:
    java.lang.Object getEntity(android.database.Cursor,java.lang.Class,net.tsz.afinal.FinalDb) -> a
net.tsz.afinal.db.sqlite.ManyToOneLazyLoader -> b.a.a.d.a.b:
    java.lang.Object manyEntity -> a
    java.lang.Class manyClazz -> b
    java.lang.Class oneClazz -> c
    net.tsz.afinal.FinalDb db -> d
    boolean hasLoaded -> e
net.tsz.afinal.db.sqlite.OneToManyLazyLoader -> b.a.a.d.a.c:
    java.lang.Object ownerEntity -> a
    java.lang.Class ownerClazz -> b
    java.lang.Class listItemClazz -> c
    net.tsz.afinal.FinalDb db -> d
net.tsz.afinal.db.sqlite.SqlBuilder -> b.a.a.d.a.d:
    java.lang.String getDeleteSqlBytableName(java.lang.String) -> a
    java.lang.String getSelectSqlByTableName(java.lang.String) -> b
    net.tsz.afinal.db.table.KeyValue property2KeyValue(net.tsz.afinal.db.table.Property,java.lang.Object) -> a
    net.tsz.afinal.db.table.KeyValue manyToOne2KeyValue(net.tsz.afinal.db.table.ManyToOne,java.lang.Object) -> a
net.tsz.afinal.db.sqlite.SqlInfo -> b.a.a.d.a.e:
    java.lang.String sql -> a
    java.util.LinkedList bindArgs -> b
    void addValue(java.lang.Object) -> a
net.tsz.afinal.db.table.Id -> b.a.a.d.b.a:
net.tsz.afinal.db.table.KeyValue -> b.a.a.d.b.b:
    java.lang.String key -> a
    java.lang.Object value -> b
    java.text.SimpleDateFormat sdf -> c
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> b
net.tsz.afinal.db.table.ManyToOne -> b.a.a.d.b.c:
    java.lang.Class manyClass -> a
    java.lang.Class getManyClass() -> a
    void setManyClass(java.lang.Class) -> a
net.tsz.afinal.db.table.OneToMany -> b.a.a.d.b.d:
    java.lang.Class oneClass -> a
    java.lang.Class getOneClass() -> a
    void setOneClass(java.lang.Class) -> a
net.tsz.afinal.db.table.Property -> b.a.a.d.b.e:
    java.lang.String fieldName -> a
    java.lang.String column -> b
    java.lang.String defaultValue -> c
    java.lang.Class dataType -> d
    java.lang.reflect.Field field -> e
    java.lang.reflect.Method get -> f
    java.lang.reflect.Method set -> g
    java.text.SimpleDateFormat sdf -> h
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getValue(java.lang.Object) -> a
    java.util.Date stringToDateTime(java.lang.String) -> d
    void setFieldName(java.lang.String) -> a
    java.lang.String getColumn() -> b
    void setColumn(java.lang.String) -> b
    java.lang.String getDefaultValue() -> c
    void setDefaultValue(java.lang.String) -> c
    java.lang.Class getDataType() -> d
    void setDataType(java.lang.Class) -> b
    void setGet(java.lang.reflect.Method) -> a
    void setSet(java.lang.reflect.Method) -> b
    void setField(java.lang.reflect.Field) -> a
net.tsz.afinal.db.table.TableInfo -> b.a.a.d.b.f:
    java.lang.String className -> d
    java.lang.String tableName -> e
    net.tsz.afinal.db.table.Id id -> f
    java.util.HashMap propertyMap -> a
    java.util.HashMap oneToManyMap -> b
    java.util.HashMap manyToOneMap -> c
    boolean checkDatabese -> g
    java.util.HashMap tableInfoMap -> h
    net.tsz.afinal.db.table.TableInfo get(java.lang.Class) -> a
    java.lang.String getTableName() -> a
    net.tsz.afinal.db.table.Id getId() -> b
    boolean isCheckDatabese() -> c
    void setCheckDatabese$1385ff() -> d
net.tsz.afinal.exception.AfinalException -> b.a.a.e.a:
net.tsz.afinal.exception.DbException -> b.a.a.e.b:
net.tsz.afinal.exception.ViewException -> b.a.a.e.c:
    java.lang.String strMsg -> a
    void printStackTrace() -> printStackTrace
net.tsz.afinal.http.AjaxCallBack -> b.a.a.f.a:
    boolean progress -> a
    int rate -> b
    void onSuccess(java.lang.Object) -> a
net.tsz.afinal.http.HttpHandler -> b.a.a.f.b:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> f
    net.tsz.afinal.http.entityhandler.StringEntityHandler mStrEntityHandler -> g
    net.tsz.afinal.http.entityhandler.FileEntityHandler mFileEntityHandler -> h
    net.tsz.afinal.http.AjaxCallBack callback -> i
    int executionCount -> j
    java.lang.String targetUrl -> k
    boolean isResume -> l
    java.lang.String charset -> m
    long time -> n
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void callBack(long,long,boolean) -> a
net.tsz.afinal.http.RetryHandler -> b.a.a.f.c:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
net.tsz.afinal.http.entityhandler.EntityCallBack -> b.a.a.f.a.a:
    void callBack(long,long,boolean) -> a
net.tsz.afinal.http.entityhandler.FileEntityHandler -> b.a.a.f.a.b:
    boolean mStop -> a
    java.lang.Object handleEntity(org.apache.http.HttpEntity,net.tsz.afinal.http.entityhandler.EntityCallBack,java.lang.String,boolean) -> a
net.tsz.afinal.http.entityhandler.StringEntityHandler -> b.a.a.f.a.c:
    java.lang.Object handleEntity(org.apache.http.HttpEntity,net.tsz.afinal.http.entityhandler.EntityCallBack,java.lang.String) -> a
net.tsz.afinal.utils.ClassUtils -> b.a.a.g.a:
    java.lang.reflect.Field getPrimaryKeyField(java.lang.Class) -> a
    java.lang.String getPrimaryKeyFieldName(java.lang.Class) -> e
    java.util.List getPropertyList(java.lang.Class) -> b
    java.util.List getManyToOneList(java.lang.Class) -> c
    java.util.List getOneToManyList(java.lang.Class) -> d
net.tsz.afinal.utils.FieldUtils -> b.a.a.g.b:
    java.text.SimpleDateFormat sdf -> a
    java.lang.reflect.Method getFieldGetMethod(java.lang.Class,java.lang.reflect.Field) -> a
    java.lang.reflect.Method getBooleanFieldGetMethod(java.lang.Class,java.lang.String) -> a
    java.lang.reflect.Method getBooleanFieldSetMethod(java.lang.Class,java.lang.reflect.Field) -> c
    boolean isISStart(java.lang.String) -> a
    java.lang.reflect.Method getFieldGetMethod(java.lang.Class,java.lang.String) -> b
    java.lang.reflect.Method getFieldSetMethod(java.lang.Class,java.lang.reflect.Field) -> b
    java.lang.String getColumnByField(java.lang.reflect.Field) -> a
    java.lang.String getPropertyDefaultValue(java.lang.reflect.Field) -> b
    boolean isTransient(java.lang.reflect.Field) -> c
    boolean isManyToOne(java.lang.reflect.Field) -> d
    boolean isOneToMany(java.lang.reflect.Field) -> e
    boolean isBaseDateType(java.lang.reflect.Field) -> f
net.tsz.afinal.utils.Utils -> b.a.a.g.c:
    long[] sCrcTable -> a
    java.io.File getDiskCacheDir(android.content.Context,java.lang.String) -> a
    int getBitmapSize(android.graphics.Bitmap) -> a
    boolean isSameKey(byte[],byte[]) -> a
    byte[] makeKey(java.lang.String) -> a
    long crc64Long(byte[]) -> a
org.kymjs.music.AppContext -> org.kymjs.music.AppContext:
org.kymjs.music.AppLog -> org.kymjs.music.a:
    void state(java.lang.Class,java.lang.String) -> a
org.kymjs.music.AppManager -> org.kymjs.music.b:
    java.util.Stack activityStack -> a
    org.kymjs.music.AppManager instance -> b
    org.kymjs.music.AppManager getAppManager() -> a
    org.kymjs.music.ui.BaseActivity currentActivity() -> b
    void finishActivity(android.app.Activity) -> a
    void AppExit(android.content.Context) -> a
org.kymjs.music.AppStart -> org.kymjs.music.AppStart:
    android.widget.ImageView mImageView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(org.kymjs.music.AppStart) -> a
org.kymjs.music.AppStart$1 -> org.kymjs.music.c:
    org.kymjs.music.AppStart this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
org.kymjs.music.Config -> org.kymjs.music.d:
    boolean changeMusicInfo -> a
    boolean changeCollectInfo -> b
org.kymjs.music.adapter.AbsPlayListAdapter -> org.kymjs.music.a.a:
    int getCurrentPager() -> a
    void refresh() -> b
org.kymjs.music.adapter.CollectListAdapter -> org.kymjs.music.a.b:
    android.content.Context context -> a
    int currentPager -> b
    java.util.List datas -> c
    android.widget.PopupWindow mPopup -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCurrentPager() -> a
    void refresh() -> b
    android.content.Context access$0(org.kymjs.music.adapter.CollectListAdapter) -> a
    java.util.List access$1(org.kymjs.music.adapter.CollectListAdapter) -> b
    void access$2(org.kymjs.music.adapter.CollectListAdapter,android.widget.PopupWindow) -> a
    android.widget.PopupWindow access$3(org.kymjs.music.adapter.CollectListAdapter) -> c
org.kymjs.music.adapter.CollectListAdapter$1 -> org.kymjs.music.a.c:
    org.kymjs.music.adapter.CollectListAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
org.kymjs.music.adapter.CollectListAdapter$ViewHolder -> org.kymjs.music.a.d:
    android.widget.TextView tv_title -> a
    android.widget.TextView tv_artist -> b
    android.widget.ImageView img_menu -> c
org.kymjs.music.adapter.FMPagerAdapter -> org.kymjs.music.a.e:
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.kymjs.music.adapter.LrcListAdapter -> org.kymjs.music.a.f:
    android.content.Context context -> a
    java.util.List datas -> b
    java.lang.String imgUrl -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.kymjs.music.adapter.LrcListAdapter$ViewHolder -> org.kymjs.music.a.g:
    android.widget.TextView tv_title -> a
    android.widget.TextView tv_artist -> b
    android.widget.ImageView img -> c
org.kymjs.music.adapter.MyMusicAdapter -> org.kymjs.music.a.h:
    android.content.Context mContext -> a
    int currentPager -> b
    java.util.List datas -> c
    void refresh() -> b
    int getCurrentPager() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean isCollect(int) -> a
    android.content.Context access$0(org.kymjs.music.adapter.MyMusicAdapter) -> a
    java.util.List access$1(org.kymjs.music.adapter.MyMusicAdapter) -> b
    boolean access$2(org.kymjs.music.adapter.MyMusicAdapter,int) -> a
org.kymjs.music.adapter.MyMusicAdapter$1 -> org.kymjs.music.a.i:
    org.kymjs.music.adapter.MyMusicAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
org.kymjs.music.adapter.MyMusicAdapter$ViewHolder -> org.kymjs.music.a.j:
    android.widget.TextView tv_title -> a
    android.widget.TextView tv_artist -> b
    android.widget.ImageView img_collect -> c
org.kymjs.music.bean.Music -> org.kymjs.music.bean.Music:
    int id -> id
    java.lang.String title -> title
    java.lang.String artist -> artist
    java.lang.String path -> path
    java.lang.String size -> size
    int collect -> collect
    java.lang.String encode -> encode
    java.lang.String decode -> decode
    java.lang.String lrcId -> lrcId
    java.lang.String lrcUrl -> lrcUrl
    java.lang.String imgUrl -> imgUrl
    java.lang.String getImgUrl() -> getImgUrl
    void setImgUrl(java.lang.String) -> setImgUrl
    java.lang.String getLrcId() -> getLrcId
    void setLrcId(java.lang.String) -> setLrcId
    java.lang.String getLrcUrl() -> getLrcUrl
    int getId() -> getId
    void setId(int) -> setId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getArtist() -> getArtist
    void setArtist(java.lang.String) -> setArtist
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    java.lang.String getSize() -> getSize
    void setSize(java.lang.String) -> setSize
    int getCollect() -> getCollect
    void setCollect(int) -> setCollect
    java.lang.String getEncode() -> getEncode
    void setEncode(java.lang.String) -> setEncode
    java.lang.String getDecode() -> getDecode
    void setDecode(java.lang.String) -> setDecode
    void setLrcUrl(java.lang.String) -> setLrcUrl
org.kymjs.music.parser.ParserMusicXML -> org.kymjs.music.b.a:
    org.kymjs.music.bean.Music ParserMusic(org.kymjs.music.bean.Music,java.lang.String) -> a
org.kymjs.music.service.DownMusicInfo -> org.kymjs.music.service.DownMusicInfo:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
org.kymjs.music.service.DownMusicLrc -> org.kymjs.music.service.DownMusicLrc:
    org.kymjs.music.service.DownMusicLrc$DownLrcHolder holder -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void downLrc(org.kymjs.music.bean.Music) -> a
org.kymjs.music.service.DownMusicLrc$1 -> org.kymjs.music.service.a:
    org.kymjs.music.service.DownMusicLrc this$0 -> c
    void onSuccess(java.lang.Object) -> a
org.kymjs.music.service.DownMusicLrc$DownLrcHolder -> org.kymjs.music.service.b:
    org.kymjs.music.service.DownMusicLrc this$0 -> a
    org.kymjs.music.service.DownMusicLrc getService() -> a
org.kymjs.music.service.PlayerService -> org.kymjs.music.service.PlayerService:
    org.kymjs.music.utils.Player mPlayer -> a
    org.kymjs.music.service.PlayerService$LocalPlayer localPlayer -> b
    org.kymjs.music.service.PlayerService$SystemReceiver mReceiver -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    org.kymjs.music.bean.Music play(java.util.List,int) -> a
    org.kymjs.music.bean.Music play() -> a
    void pause() -> b
    void replay() -> c
    org.kymjs.music.bean.Music next() -> d
    org.kymjs.music.bean.Music previous() -> e
org.kymjs.music.service.PlayerService$LocalPlayer -> org.kymjs.music.service.c:
    org.kymjs.music.service.PlayerService this$0 -> a
    org.kymjs.music.service.PlayerService getService() -> a
org.kymjs.music.service.PlayerService$SystemReceiver -> org.kymjs.music.service.d:
    org.kymjs.music.service.PlayerService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.kymjs.music.service.ScanMusic -> org.kymjs.music.service.ScanMusic:
    int count -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
org.kymjs.music.ui.BaseActivity -> org.kymjs.music.ui.a:
    int activityState -> a
    boolean mAllowFullScreen -> b
    void initWidget() -> a
    void widgetClick(android.view.View) -> widgetClick
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onStop() -> onStop
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
org.kymjs.music.ui.FMActivity -> org.kymjs.music.ui.FMActivity:
    void initWidget() -> a
    void widgetClick(android.view.View) -> widgetClick
org.kymjs.music.ui.FirstInstallActivity -> org.kymjs.music.ui.FirstInstallActivity:
    android.widget.LinearLayout pointLayout -> c
    org.kymjs.music.ui.widget.ScrollLayout scrollLayout -> d
    android.widget.Button mBtnStart -> e
    int count -> f
    android.widget.ImageView[] imgs -> g
    int currentItem -> h
    java.lang.String scanToast -> i
    android.widget.TextView scanMusicName -> j
    android.content.BroadcastReceiver scanReceiver -> b
    void initWidget() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onViewChange(int) -> a
    void widgetClick(android.view.View) -> widgetClick
    void access$0(org.kymjs.music.ui.FirstInstallActivity,java.lang.String) -> a
org.kymjs.music.ui.FirstInstallActivity$1 -> org.kymjs.music.ui.b:
    org.kymjs.music.ui.FirstInstallActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.kymjs.music.ui.LoginDialog -> org.kymjs.music.ui.LoginDialog:
    android.widget.ViewSwitcher mViewSwitcher -> b
    android.widget.ImageButton btn_close -> c
    android.widget.Button btn_login -> d
    android.widget.AutoCompleteTextView mAccount -> e
    android.widget.EditText mPwd -> f
    android.graphics.drawable.AnimationDrawable loadingAnimation -> g
    android.view.View loginLoading -> h
    android.view.inputmethod.InputMethodManager imm -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void initWidget() -> a
    void widgetClick(android.view.View) -> widgetClick
org.kymjs.music.ui.Main -> org.kymjs.music.ui.Main:
    org.kymjs.music.ui.widget.ResideMenu resideMenu -> h
    org.kymjs.music.ui.widget.ResideMenuItem itemDown -> i
    org.kymjs.music.ui.widget.ResideMenuItem itemScan -> j
    org.kymjs.music.ui.widget.ResideMenuItem itemTimer -> k
    org.kymjs.music.ui.widget.ResideMenuItem itemSettings -> l
    org.kymjs.music.ui.widget.ResideMenuItem itemQuit -> m
    org.kymjs.music.service.PlayerService mPlayersService -> b
    org.kymjs.music.ui.Main$Connection conn -> n
    org.kymjs.music.ui.Main$MusicChangeReceiver changeReceiver -> o
    android.widget.Button mBtnNext -> p
    android.widget.Button mBtnPrevious -> q
    android.widget.Button mBtnPlay -> r
    android.widget.ImageView mImg -> s
    android.widget.TextView mTvTitle -> t
    android.widget.TextView mTvArtist -> u
    boolean isOpen -> c
    int screenHeight -> d
    android.widget.FrameLayout$LayoutParams contentParams -> e
    android.view.View lyricView -> f
    org.kymjs.music.ui.fragment.LyricFragment lyricFragment -> g
    void initWidget() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void refreshBottomBar() -> d
    void widgetClick(android.view.View) -> widgetClick
    void changeFragment$7e7fcd6b(int,android.app.Fragment) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    org.kymjs.music.ui.widget.ResideMenu getResideMenu() -> b
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void wantScroll(org.kymjs.music.ui.Main) -> a
    void wantScroll() -> e
    void scrollToLrc() -> f
    void scrollToContent() -> g
    org.kymjs.music.ui.widget.ResideMenuItem access$0(org.kymjs.music.ui.Main) -> b
    org.kymjs.music.ui.widget.ResideMenuItem access$1(org.kymjs.music.ui.Main) -> c
    org.kymjs.music.ui.widget.ResideMenuItem access$2(org.kymjs.music.ui.Main) -> d
    org.kymjs.music.ui.widget.ResideMenuItem access$3(org.kymjs.music.ui.Main) -> e
    org.kymjs.music.ui.widget.ResideMenuItem access$4(org.kymjs.music.ui.Main) -> f
    org.kymjs.music.ui.widget.ResideMenu access$5(org.kymjs.music.ui.Main) -> g
    void access$6(org.kymjs.music.ui.Main) -> h
    void access$7$2181b50() -> c
org.kymjs.music.ui.Main$Connection -> org.kymjs.music.ui.c:
    org.kymjs.music.ui.Main this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
org.kymjs.music.ui.Main$MenuClickListener -> org.kymjs.music.ui.d:
    org.kymjs.music.ui.Main this$0 -> a
    void onClick(android.view.View) -> onClick
org.kymjs.music.ui.Main$MusicChangeReceiver -> org.kymjs.music.ui.e:
    org.kymjs.music.ui.Main this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.kymjs.music.ui.Main$ScrollTask -> org.kymjs.music.ui.f:
    org.kymjs.music.ui.Main this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
org.kymjs.music.ui.fragment.BaseFragment -> org.kymjs.music.ui.a.a:
    android.view.View setView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void initWidget(android.view.View) -> a
    void widgetClick(android.view.View) -> b
    void onClick(android.view.View) -> onClick
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroyView() -> onDestroyView
org.kymjs.music.ui.fragment.LyricFragment -> org.kymjs.music.ui.a.b:
    org.kymjs.music.ui.fragment.LyricFragment$SeekThread mSeekThread -> f
    org.kymjs.music.ui.fragment.LyricFragment$SeekHandle mSeekHandle -> g
    org.kymjs.music.utils.Player mPlayer -> h
    net.tsz.afinal.FinalDb db -> i
    org.kymjs.music.service.DownMusicLrc mDownService -> j
    org.kymjs.music.ui.fragment.LyricFragment$DownloadReceiver receiver -> k
    org.kymjs.music.ui.fragment.LyricFragment$DownloadService conn -> l
    int changeImg -> a
    android.widget.FrameLayout$LayoutParams contentParams -> m
